absence_days,weekly_self_study_hours,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score,gender_female,gender_male,part_time_job_False,part_time_job_True,extracurricular_activities_False,extracurricular_activities_True
3,14,90,95,68,75,71,68,95,0,1,1,0,1,0
2,20,94,88,78,99,65,76,68,0,1,1,0,1,0
2,28,90,79,64,93,81,63,76,1,0,1,0,1,0
2,13,78,89,83,80,67,90,93,1,0,0,1,1,0
9,3,40,73,88,95,64,61,92,0,1,0,1,0,1
5,26,97,84,70,90,97,95,87,1,0,1,0,1,0
3,8,84,98,71,62,89,86,67,0,1,0,1,1,0
3,4,64,66,56,59,68,68,84,1,0,1,0,1,0
4,20,89,88,86,77,87,88,78,0,1,1,0,0,1
3,34,99,93,98,74,87,88,78,0,1,1,0,1,0
2,42,85,96,98,85,95,96,97,0,1,1,0,1,0
6,4,89,78,89,91,76,96,81,0,1,1,0,1,0
6,14,97,92,64,93,60,63,90,1,0,1,0,0,1
1,29,86,100,86,96,73,60,77,0,1,1,0,1,0
3,34,72,86,69,81,67,98,72,1,0,1,0,1,0
3,1,63,78,97,67,72,64,67,0,1,1,0,1,0
5,27,99,78,92,65,90,96,96,0,1,1,0,1,0
4,30,81,85,64,61,86,80,83,1,0,1,0,1,0
10,33,72,80,84,91,96,93,74,0,1,1,0,1,0
1,15,94,98,65,98,78,96,86,1,0,1,0,1,0
2,5,58,71,73,65,63,85,64,1,0,1,0,1,0
3,29,61,86,78,80,94,60,88,0,1,1,0,1,0
1,28,89,76,100,100,99,68,79,1,0,0,1,1,0
9,1,96,58,65,62,76,93,77,1,0,0,1,1,0
2,22,96,73,80,99,91,82,91,1,0,1,0,1,0
6,21,60,88,75,86,72,80,69,0,1,1,0,1,0
2,34,93,65,81,94,92,60,100,0,1,1,0,1,0
3,33,93,63,69,97,64,82,83,0,1,1,0,1,0
10,3,58,65,72,98,56,59,81,1,0,1,0,0,1
1,0,73,85,84,88,78,87,76,1,0,0,1,1,0
9,3,93,51,58,70,63,64,89,0,1,1,0,1,0
0,20,92,66,77,96,92,62,90,1,0,1,0,1,0
1,18,99,99,69,92,95,79,81,0,1,1,0,1,0
1,35,99,96,99,91,94,92,99,1,0,1,0,1,0
2,3,73,70,80,74,71,90,80,1,0,1,0,1,0
1,27,87,91,92,66,62,89,76,1,0,1,0,1,0
4,32,86,78,81,87,99,71,97,0,1,1,0,1,0
1,30,89,93,71,84,63,61,76,0,1,1,0,1,0
7,3,96,64,85,86,93,92,65,0,1,1,0,1,0
2,19,90,73,71,68,74,87,66,1,0,1,0,0,1
2,9,98,65,66,87,78,84,91,1,0,1,0,1,0
3,26,85,87,85,69,80,99,93,0,1,1,0,1,0
1,28,85,96,100,75,63,87,89,1,0,1,0,1,0
1,35,89,94,92,98,92,92,99,1,0,0,1,1,0
4,32,93,97,93,66,83,88,79,0,1,1,0,1,0
2,35,96,91,95,88,89,85,92,1,0,0,1,1,0
3,26,84,64,98,100,89,79,96,1,0,1,0,1,0
3,14,76,97,99,83,74,94,99,0,1,1,0,1,0
4,26,80,78,71,69,76,97,77,1,0,1,0,1,0
5,3,63,77,89,79,79,60,81,1,0,1,0,0,1
1,33,90,86,100,90,76,66,83,0,1,1,0,1,0
1,35,85,93,85,91,86,94,89,0,1,1,0,1,0
1,22,78,81,94,64,61,91,88,1,0,1,0,1,0
2,23,74,90,90,80,91,92,100,1,0,1,0,1,0
2,27,83,89,95,70,95,80,70,0,1,1,0,0,1
6,31,87,96,79,79,74,86,85,0,1,1,0,1,0
1,26,90,77,84,70,77,86,70,1,0,1,0,1,0
4,1,73,71,95,63,62,85,99,1,0,1,0,1,0
2,7,79,78,100,90,89,80,68,1,0,1,0,1,0
1,4,62,84,74,74,66,61,90,1,0,1,0,0,1
0,31,87,78,96,84,97,89,82,0,1,1,0,1,0
7,23,81,83,79,94,37,84,71,0,1,1,0,0,1
4,5,83,66,94,75,72,78,74,1,0,1,0,1,0
10,1,90,50,84,90,83,62,100,0,1,1,0,1,0
3,4,75,69,97,98,60,60,85,0,1,1,0,1,0
0,23,94,61,81,64,75,72,61,0,1,1,0,0,1
3,15,91,68,62,82,70,92,73,0,1,1,0,1,0
2,24,96,88,68,95,67,95,75,0,1,1,0,1,0
2,31,85,76,82,85,73,60,90,0,1,1,0,1,0
4,29,71,93,90,89,69,94,79,0,1,1,0,1,0
3,49,98,90,87,92,92,99,98,1,0,1,0,1,0
4,6,66,97,82,70,93,68,98,0,1,1,0,1,0
7,33,99,82,69,84,79,88,67,0,1,1,0,0,1
5,10,71,70,87,62,92,63,80,1,0,0,1,0,1
1,13,74,76,81,69,98,96,65,1,0,1,0,1,0
6,25,93,60,71,63,75,76,77,1,0,1,0,0,1
2,35,89,90,99,91,94,96,85,1,0,1,0,1,0
8,1,66,53,85,84,98,86,79,0,1,0,1,0,1
1,29,80,96,79,95,74,95,61,0,1,1,0,1,0
3,20,97,93,67,85,90,72,96,0,1,1,0,1,0
3,49,87,86,87,91,86,96,92,0,1,0,1,1,0
4,13,77,87,83,81,60,92,76,1,0,1,0,1,0
2,20,99,93,90,79,93,71,84,1,0,1,0,1,0
2,18,89,75,65,100,74,71,75,1,0,1,0,0,1
1,23,86,79,69,60,76,76,92,0,1,1,0,1,0
0,10,82,86,91,68,80,62,81,1,0,1,0,1,0
4,4,79,100,75,85,100,81,64,1,0,1,0,0,1
1,11,89,70,92,100,100,95,65,0,1,1,0,1,0
3,15,77,73,67,67,88,89,99,1,0,1,0,1,0
1,16,95,79,85,73,74,86,68,1,0,1,0,0,1
10,5,63,54,57,51,63,88,83,0,1,1,0,0,1
1,26,98,85,95,92,74,79,63,1,0,1,0,0,1
2,29,76,81,69,87,60,93,62,0,1,1,0,1,0
10,3,40,81,54,70,53,98,61,1,0,1,0,1,0
4,32,89,84,84,100,77,62,69,0,1,1,0,0,1
5,24,86,75,97,93,88,74,97,1,0,1,0,1,0
3,20,99,77,60,99,100,83,72,1,0,1,0,0,1
5,1,67,61,61,82,69,87,97,1,0,0,1,0,1
9,0,43,87,81,61,65,53,84,0,1,1,0,1,0
8,5,40,97,92,93,92,65,82,0,1,1,0,0,1
2,5,65,93,67,73,57,72,97,1,0,1,0,1,0
6,1,96,92,64,54,87,60,88,0,1,1,0,1,0
1,27,96,92,80,61,66,98,70,1,0,1,0,0,1
1,29,90,84,90,81,92,83,69,0,1,0,1,1,0
9,4,85,57,77,81,65,75,85,1,0,0,1,1,0
8,4,92,96,80,98,61,84,74,1,0,0,1,0,1
3,21,100,82,84,100,90,62,87,0,1,1,0,1,0
3,31,94,63,98,73,63,98,100,1,0,1,0,1,0
3,15,85,76,94,89,85,83,80,1,0,1,0,1,0
0,30,80,84,82,69,91,80,96,0,1,1,0,1,0
1,31,99,61,91,73,89,62,82,0,1,1,0,1,0
7,23,70,91,81,61,64,93,96,0,1,1,0,1,0
1,23,62,72,78,96,70,74,72,0,1,1,0,1,0
0,27,94,97,73,79,84,66,64,1,0,0,1,1,0
3,5,79,93,100,83,78,80,87,1,0,1,0,0,1
10,4,47,75,53,60,90,59,86,1,0,0,1,1,0
9,21,100,73,70,71,73,96,67,1,0,1,0,1,0
5,26,90,69,75,98,70,75,80,0,1,1,0,1,0
2,13,63,94,65,98,69,90,85,1,0,1,0,1,0
7,10,78,76,93,88,83,99,98,1,0,1,0,1,0
4,25,95,94,69,73,71,93,71,1,0,1,0,1,0
4,13,88,92,66,100,98,99,70,1,0,1,0,1,0
2,29,87,86,95,92,91,79,64,0,1,1,0,1,0
4,1,89,100,81,62,75,68,71,1,0,1,0,1,0
2,11,89,65,82,77,90,76,84,1,0,0,1,1,0
1,26,90,100,89,69,100,95,94,1,0,1,0,1,0
0,12,99,75,71,90,92,78,69,1,0,1,0,1,0
0,32,91,75,77,95,80,95,88,0,1,0,1,1,0
5,28,75,99,60,90,51,77,84,1,0,1,0,1,0
1,34,60,93,99,81,96,92,80,1,0,1,0,1,0
6,17,90,64,79,66,96,61,81,1,0,1,0,1,0
2,31,93,74,80,79,70,66,91,1,0,1,0,1,0
2,25,93,74,96,69,71,82,76,0,1,1,0,0,1
7,14,92,74,90,87,89,94,87,1,0,1,0,1,0
2,2,86,60,91,82,73,77,64,1,0,1,0,1,0
10,5,64,69,85,99,76,98,60,0,1,0,1,1,0
2,2,91,87,84,91,96,88,82,1,0,1,0,1,0
3,33,76,66,96,86,85,62,68,0,1,1,0,1,0
6,33,72,67,65,76,69,81,70,0,1,1,0,1,0
1,5,63,86,72,72,90,75,92,1,0,1,0,1,0
3,23,94,61,72,70,87,82,76,0,1,0,1,1,0
10,2,70,75,59,91,53,97,95,1,0,1,0,1,0
3,23,83,69,66,95,93,77,77,1,0,1,0,1,0
6,3,50,61,50,96,70,58,86,1,0,1,0,1,0
0,48,99,89,96,98,89,98,93,0,1,1,0,1,0
3,32,76,85,62,65,79,81,61,0,1,1,0,1,0
4,3,71,66,52,99,87,89,70,0,1,0,1,0,1
1,24,60,78,96,93,62,60,83,0,1,1,0,1,0
4,21,87,74,81,65,74,91,82,1,0,1,0,1,0
10,0,93,84,65,56,67,92,81,0,1,1,0,1,0
0,25,87,87,69,71,74,91,74,1,0,1,0,1,0
3,10,93,68,61,78,80,65,77,1,0,1,0,1,0
1,4,96,64,91,69,60,62,62,0,1,1,0,1,0
2,7,62,73,74,72,83,63,79,1,0,1,0,1,0
8,0,50,80,100,81,61,68,72,0,1,0,1,1,0
4,2,71,68,77,73,68,73,64,1,0,1,0,1,0
0,16,99,88,88,90,82,88,90,0,1,1,0,0,1
4,12,100,67,100,60,94,72,70,0,1,1,0,1,0
9,4,77,59,60,98,74,76,60,0,1,0,1,1,0
3,23,88,73,86,75,65,62,83,0,1,1,0,0,1
6,15,88,99,64,79,52,75,92,1,0,1,0,1,0
2,31,99,88,97,97,71,67,79,0,1,1,0,1,0
8,3,50,88,58,78,83,97,88,0,1,0,1,1,0
4,2,69,93,62,99,98,98,68,1,0,1,0,1,0
5,35,89,86,96,92,97,89,95,1,0,1,0,1,0
5,27,93,97,77,70,81,83,87,0,1,1,0,1,0
5,32,96,83,67,86,81,92,73,1,0,1,0,1,0
4,24,92,98,93,60,74,84,97,1,0,0,1,1,0
3,29,99,72,65,66,71,85,83,0,1,1,0,0,1
10,4,86,59,81,55,77,69,87,0,1,1,0,0,1
4,17,91,92,95,90,73,75,95,0,1,1,0,1,0
3,18,95,91,74,61,94,86,87,0,1,0,1,1,0
5,15,61,94,87,74,92,79,97,0,1,1,0,1,0
1,32,65,89,70,71,74,97,64,0,1,1,0,1,0
7,3,94,97,97,75,79,68,92,1,0,1,0,1,0
5,31,94,68,89,90,91,98,72,1,0,1,0,1,0
5,3,56,67,87,97,88,57,86,0,1,1,0,0,1
7,25,89,63,88,73,78,84,74,0,1,1,0,1,0
1,0,65,70,100,66,71,61,61,0,1,0,1,0,1
1,29,91,96,63,81,97,74,66,0,1,0,1,1,0
1,17,88,100,71,85,72,91,81,1,0,1,0,1,0
4,0,49,51,57,80,89,53,76,1,0,0,1,1,0
5,25,73,94,74,72,80,98,100,0,1,1,0,1,0
2,23,94,94,74,66,73,92,80,0,1,1,0,1,0
5,4,84,61,59,76,72,54,66,1,0,0,1,1,0
7,11,97,91,91,61,68,77,97,0,1,1,0,0,1
7,12,82,84,69,66,65,74,68,1,0,1,0,1,0
2,48,96,97,98,98,97,96,89,1,0,0,1,1,0
4,0,44,98,53,68,94,91,84,0,1,1,0,0,1
7,12,97,64,90,69,88,83,77,0,1,1,0,0,1
1,31,77,93,65,68,71,75,76,1,0,1,0,0,1
9,19,89,99,96,72,84,62,98,1,0,0,1,1,0
0,17,86,92,65,81,73,84,79,1,0,1,0,1,0
6,24,73,71,84,96,92,94,75,0,1,1,0,0,1
2,11,61,75,95,62,93,92,87,1,0,1,0,1,0
6,2,81,90,75,83,70,55,62,0,1,0,1,1,0
2,32,90,99,94,91,92,85,64,1,0,0,1,0,1
7,5,88,60,87,95,65,75,76,0,1,1,0,1,0
5,23,86,92,84,82,88,84,65,0,1,1,0,0,1
8,14,78,75,82,91,86,76,69,1,0,1,0,1,0
6,1,73,90,70,80,64,53,79,0,1,0,1,1,0
4,32,98,82,91,93,85,75,78,0,1,1,0,1,0
1,34,81,79,100,88,81,64,95,0,1,1,0,1,0
2,13,73,87,72,98,82,89,98,1,0,1,0,0,1
1,24,84,95,87,100,96,92,76,0,1,1,0,1,0
5,32,81,90,82,80,98,81,91,1,0,1,0,1,0
2,21,100,77,90,83,88,91,80,0,1,1,0,1,0
6,0,83,50,59,77,66,87,60,1,0,0,1,1,0
6,34,87,75,90,82,99,66,92,1,0,1,0,1,0
2,14,96,94,60,62,86,79,79,0,1,1,0,1,0
3,25,98,76,69,75,76,98,81,0,1,1,0,1,0
3,5,83,66,97,95,91,76,80,1,0,1,0,1,0
10,3,86,59,83,81,100,82,99,1,0,0,1,1,0
7,20,82,67,88,62,73,64,79,1,0,1,0,1,0
1,26,82,98,78,63,83,91,94,0,1,1,0,0,1
9,2,100,71,70,86,80,91,62,1,0,1,0,1,0
3,1,100,80,88,81,93,93,84,1,0,1,0,0,1
10,1,83,93,75,55,82,51,91,0,1,1,0,1,0
10,25,93,92,71,89,91,76,61,1,0,1,0,1,0
5,35,86,86,100,86,94,87,85,1,0,1,0,1,0
3,2,50,78,67,95,82,97,80,1,0,0,1,1,0
7,5,78,68,56,50,76,67,97,1,0,1,0,1,0
3,24,91,69,82,87,100,93,100,1,0,1,0,1,0
0,5,73,100,78,77,71,61,66,1,0,1,0,1,0
6,3,99,66,81,69,82,73,72,1,0,1,0,1,0
6,5,88,82,99,65,83,65,98,0,1,1,0,1,0
1,33,100,82,85,68,97,81,100,1,0,1,0,1,0
2,15,100,62,84,66,88,90,71,0,1,1,0,1,0
5,32,99,61,76,95,79,78,66,1,0,0,1,1,0
0,14,81,99,85,72,67,78,69,0,1,1,0,0,1
3,47,90,86,98,97,99,96,85,0,1,1,0,1,0
4,6,67,88,89,90,78,84,73,1,0,1,0,1,0
5,3,68,91,78,63,90,95,80,0,1,1,0,0,1
1,42,93,90,93,89,92,93,100,0,1,1,0,0,1
1,22,94,95,80,60,89,93,88,0,1,1,0,1,0
7,1,88,96,74,90,82,70,83,1,0,1,0,1,0
1,21,75,93,66,63,68,91,99,1,0,1,0,0,1
4,50,99,89,87,90,87,90,95,0,1,1,0,1,0
7,29,93,64,86,82,35,73,84,0,1,0,1,1,0
4,31,73,95,78,79,84,89,96,1,0,1,0,1,0
6,5,64,61,76,100,93,61,65,1,0,1,0,1,0
1,25,76,87,98,88,94,86,64,0,1,1,0,0,1
2,22,91,93,82,81,95,91,70,1,0,1,0,1,0
8,1,70,98,51,51,96,96,70,1,0,1,0,0,1
5,26,90,92,95,85,93,69,65,1,0,1,0,1,0
9,3,93,83,61,95,70,93,65,0,1,1,0,1,0
7,12,61,99,66,99,100,70,60,0,1,0,1,1,0
1,1,51,69,85,61,59,81,63,0,1,1,0,1,0
4,18,91,72,69,88,92,61,76,1,0,1,0,0,1
3,27,96,64,76,97,81,87,99,0,1,1,0,1,0
5,24,93,75,84,66,74,99,66,1,0,1,0,1,0
1,19,70,96,60,87,92,63,95,1,0,1,0,0,1
2,47,90,90,93,87,93,99,100,0,1,1,0,1,0
1,11,69,78,80,60,76,86,96,0,1,1,0,1,0
2,29,89,90,72,98,96,84,87,1,0,1,0,1,0
2,14,86,99,90,61,66,96,87,0,1,1,0,0,1
5,4,80,61,89,98,73,90,88,1,0,1,0,1,0
4,15,93,77,85,95,60,99,67,1,0,1,0,1,0
5,32,87,91,86,96,65,77,83,1,0,1,0,1,0
7,33,86,88,96,86,87,99,80,0,1,1,0,1,0
4,29,87,80,97,98,91,64,97,1,0,1,0,0,1
2,31,96,83,97,100,85,92,69,0,1,1,0,1,0
5,29,90,89,70,90,83,82,87,1,0,1,0,1,0
5,0,89,65,65,91,76,91,92,1,0,0,1,1,0
6,1,98,62,75,72,81,73,93,1,0,0,1,1,0
3,42,99,100,87,96,93,92,88,1,0,1,0,1,0
9,2,99,65,100,93,91,60,83,1,0,0,1,0,1
3,1,55,81,72,100,87,85,94,0,1,1,0,1,0
1,11,86,87,64,74,60,89,84,0,1,1,0,1,0
4,18,89,65,60,70,86,62,74,1,0,0,1,1,0
2,35,94,97,90,93,85,95,92,1,0,1,0,0,1
1,1,85,61,100,75,70,89,80,0,1,1,0,1,0
0,12,78,70,90,68,90,87,77,0,1,0,1,1,0
2,21,75,67,64,80,79,77,80,1,0,1,0,1,0
2,18,82,61,89,88,74,78,72,0,1,1,0,0,1
6,5,41,53,64,62,79,50,65,0,1,0,1,1,0
5,2,44,79,83,50,52,79,96,1,0,1,0,1,0
5,27,81,94,61,86,72,97,82,0,1,1,0,0,1
6,18,77,90,74,65,100,76,80,1,0,0,1,1,0
2,28,97,97,70,94,66,83,66,0,1,1,0,1,0
5,1,66,83,79,65,57,61,86,0,1,1,0,1,0
7,42,91,96,96,90,97,85,98,0,1,1,0,1,0
8,21,76,84,95,66,84,74,64,1,0,1,0,1,0
4,31,97,93,60,90,85,72,83,0,1,1,0,1,0
8,34,83,94,93,62,92,98,94,1,0,1,0,1,0
1,5,98,83,93,73,100,82,81,0,1,1,0,0,1
3,46,91,88,88,91,85,95,88,0,1,1,0,1,0
3,9,82,84,93,89,88,76,98,1,0,1,0,1,0
5,26,77,86,62,85,72,98,90,0,1,1,0,1,0
3,31,95,98,76,61,87,72,100,1,0,1,0,1,0
4,27,80,76,71,62,92,99,77,0,1,1,0,1,0
7,28,89,79,97,61,64,79,72,0,1,0,1,1,0
3,5,69,87,91,82,86,77,80,1,0,1,0,0,1
2,4,76,72,58,66,66,62,60,1,0,1,0,1,0
1,33,85,97,95,97,98,84,94,0,1,1,0,1,0
3,16,79,100,72,89,68,99,76,0,1,1,0,1,0
1,15,85,76,63,62,74,82,96,1,0,1,0,1,0
7,10,78,69,87,93,83,94,75,0,1,1,0,1,0
0,18,62,91,86,88,80,62,75,1,0,1,0,0,1
1,12,93,86,61,71,98,79,87,0,1,1,0,1,0
3,25,94,76,100,60,80,94,61,1,0,1,0,1,0
3,23,95,83,94,83,75,99,75,1,0,1,0,1,0
6,8,81,67,93,65,87,84,79,1,0,1,0,1,0
4,32,87,100,60,99,45,73,86,0,1,1,0,1,0
10,0,55,86,54,78,55,60,88,1,0,0,1,1,0
8,0,77,71,68,53,70,72,69,0,1,1,0,1,0
1,6,82,79,60,80,65,64,71,0,1,1,0,1,0
6,5,81,97,88,81,63,88,67,0,1,1,0,1,0
0,16,99,70,86,61,70,90,66,0,1,1,0,1,0
5,4,87,77,64,84,84,94,80,0,1,1,0,0,1
8,2,94,62,100,87,91,89,93,1,0,0,1,1,0
2,35,98,92,91,89,95,92,90,0,1,1,0,1,0
2,34,97,89,76,61,91,91,70,1,0,1,0,0,1
1,7,83,81,70,90,73,89,87,1,0,1,0,1,0
0,14,92,92,92,66,90,68,66,0,1,1,0,1,0
1,24,100,74,80,84,85,82,74,1,0,1,0,1,0
4,25,86,69,79,85,63,82,77,1,0,1,0,1,0
8,3,48,80,73,67,84,99,83,0,1,1,0,1,0
7,0,69,56,71,84,52,71,88,1,0,0,1,0,1
2,33,73,84,97,64,87,82,70,1,0,1,0,1,0
3,12,82,81,78,95,60,88,72,0,1,1,0,1,0
3,1,90,96,89,88,94,73,77,1,0,1,0,0,1
5,19,85,66,61,85,75,94,76,0,1,1,0,0,1
2,2,82,73,64,95,87,73,99,0,1,1,0,1,0
4,3,80,61,96,89,96,61,80,0,1,1,0,1,0
10,1,41,53,98,67,61,83,97,1,0,1,0,0,1
1,48,99,93,88,92,99,94,95,0,1,1,0,1,0
2,32,95,95,92,61,63,81,100,0,1,1,0,1,0
6,1,76,69,100,88,65,96,70,1,0,1,0,1,0
1,22,91,92,81,98,88,76,99,1,0,1,0,1,0
5,16,98,75,69,65,67,79,72,0,1,1,0,1,0
6,15,90,71,93,73,80,78,69,0,1,0,1,1,0
3,26,85,68,73,94,88,86,77,0,1,1,0,0,1
5,46,100,97,94,87,89,91,100,0,1,1,0,1,0
4,31,77,81,80,95,80,74,80,0,1,0,1,1,0
10,4,92,98,60,74,63,89,80,1,0,1,0,1,0
9,5,53,87,60,94,93,65,88,1,0,1,0,1,0
6,21,79,74,78,97,87,85,79,0,1,1,0,1,0
2,26,85,89,72,80,99,94,90,1,0,1,0,1,0
1,3,99,85,60,81,75,78,78,1,0,1,0,1,0
1,11,99,91,73,77,81,75,90,1,0,1,0,0,1
6,5,65,68,74,50,98,60,83,0,1,1,0,1,0
8,19,94,83,72,63,65,63,74,1,0,1,0,0,1
7,3,73,52,89,85,74,66,79,1,0,0,1,1,0
5,15,85,76,61,93,98,87,67,0,1,0,1,1,0
4,32,87,82,74,77,100,93,65,0,1,1,0,1,0
5,4,77,58,90,72,75,88,90,0,1,0,1,1,0
1,31,85,60,92,92,85,62,84,0,1,1,0,1,0
2,19,91,69,90,76,79,80,82,0,1,1,0,1,0
1,16,86,96,83,78,71,78,75,1,0,1,0,1,0
1,29,78,80,72,65,90,99,95,0,1,1,0,1,0
3,26,71,92,92,96,81,81,85,0,1,1,0,1,0
4,27,72,85,92,83,84,96,81,0,1,0,1,1,0
3,35,88,92,88,100,89,94,87,0,1,1,0,1,0
5,26,68,100,94,69,93,64,93,1,0,1,0,1,0
2,28,81,75,94,93,87,77,67,1,0,0,1,1,0
1,32,92,69,92,91,82,89,69,0,1,0,1,1,0
0,33,84,64,82,81,85,84,89,0,1,1,0,1,0
2,18,89,60,82,90,96,67,68,1,0,1,0,0,1
1,18,94,66,84,92,71,81,99,0,1,1,0,1,0
1,9,64,89,91,99,60,98,93,1,0,1,0,0,1
5,25,81,88,85,90,93,62,96,0,1,0,1,1,0
1,18,80,93,89,79,89,93,100,1,0,1,0,0,1
4,3,75,65,66,79,91,82,72,1,0,1,0,1,0
4,34,87,90,98,90,83,94,84,1,0,1,0,0,1
7,4,58,50,73,54,94,51,74,1,0,1,0,1,0
3,14,60,90,87,91,78,77,82,0,1,1,0,1,0
5,8,91,70,88,68,88,63,68,0,1,0,1,1,0
3,35,95,97,89,97,99,85,92,1,0,1,0,1,0
3,2,70,100,92,73,67,68,76,0,1,1,0,1,0
2,27,76,100,94,81,60,85,73,1,0,1,0,1,0
5,20,79,65,78,65,57,99,92,0,1,1,0,1,0
4,21,92,96,92,63,73,60,81,0,1,1,0,1,0
5,6,89,73,71,97,78,99,60,1,0,1,0,1,0
3,18,85,95,77,71,75,95,94,1,0,1,0,1,0
2,7,92,66,88,91,61,84,69,1,0,1,0,1,0
2,24,87,63,79,81,95,75,64,1,0,1,0,1,0
5,21,77,77,97,66,87,73,75,0,1,1,0,1,0
10,2,73,56,59,62,58,83,80,0,1,1,0,1,0
0,34,91,85,81,93,100,87,77,1,0,0,1,1,0
7,0,76,96,89,83,78,54,61,1,0,1,0,0,1
4,17,86,70,94,96,74,67,60,0,1,1,0,1,0
5,10,81,77,88,92,65,92,87,1,0,1,0,1,0
4,35,98,88,88,89,90,90,90,1,0,1,0,0,1
3,27,88,67,96,70,66,76,71,0,1,1,0,1,0
2,30,85,83,94,100,89,68,89,0,1,1,0,0,1
2,35,90,89,96,94,100,88,85,0,1,1,0,1,0
5,5,97,83,93,67,85,63,66,1,0,0,1,1,0
6,10,78,84,71,93,78,78,87,1,0,1,0,0,1
8,1,53,98,90,81,61,65,93,1,0,0,1,1,0
10,0,77,53,92,98,56,53,93,0,1,0,1,1,0
3,30,97,88,94,75,66,91,64,0,1,0,1,1,0
4,3,88,100,58,59,96,64,87,0,1,1,0,1,0
3,18,98,67,80,68,80,88,85,0,1,1,0,0,1
8,0,92,78,78,85,94,94,73,1,0,0,1,0,1
5,15,92,92,74,96,95,77,76,0,1,0,1,1,0
3,43,86,99,87,88,99,89,86,1,0,0,1,1,0
5,16,91,69,97,76,97,81,86,0,1,1,0,1,0
3,23,92,75,100,78,32,84,69,1,0,1,0,1,0
2,2,82,75,93,67,69,65,74,0,1,1,0,1,0
1,34,99,81,92,86,65,99,79,1,0,1,0,1,0
2,34,95,90,65,84,86,88,94,0,1,0,1,1,0
3,18,100,93,99,65,72,79,88,0,1,1,0,1,0
5,21,79,86,84,84,63,82,94,1,0,1,0,0,1
3,3,80,95,96,96,94,84,93,0,1,0,1,0,1
4,31,93,81,88,90,89,95,81,1,0,1,0,1,0
5,17,95,75,79,79,93,85,71,1,0,1,0,0,1
0,10,81,92,76,81,73,92,63,1,0,1,0,1,0
1,5,75,88,63,64,84,74,72,1,0,1,0,1,0
4,8,80,69,70,60,71,60,89,0,1,1,0,1,0
4,3,52,81,62,77,74,91,92,0,1,1,0,1,0
3,30,95,94,82,87,93,93,90,1,0,1,0,1,0
2,20,99,70,97,93,87,90,88,1,0,1,0,1,0
5,25,85,87,68,74,74,85,68,1,0,0,1,1,0
4,23,96,89,86,84,64,60,66,0,1,1,0,0,1
7,3,91,63,86,81,90,98,63,0,1,1,0,1,0
1,24,89,82,76,92,97,66,60,0,1,0,1,1,0
1,37,98,87,96,89,100,85,91,0,1,1,0,1,0
2,28,100,82,72,97,74,75,81,0,1,1,0,1,0
2,5,75,71,68,91,79,62,94,1,0,1,0,1,0
3,6,74,63,74,63,78,90,83,1,0,1,0,1,0
7,40,85,99,87,85,91,88,90,1,0,1,0,1,0
3,35,86,87,97,92,85,99,86,0,1,1,0,0,1
4,34,91,71,99,96,85,79,74,0,1,1,0,0,1
2,24,90,76,100,73,90,64,86,0,1,1,0,1,0
6,35,91,91,92,95,98,91,85,1,0,1,0,1,0
6,0,80,83,93,81,95,87,61,1,0,0,1,1,0
1,35,95,89,92,87,95,86,93,0,1,1,0,1,0
5,18,94,97,69,81,100,68,68,0,1,1,0,0,1
1,1,54,55,50,100,77,61,78,1,0,0,1,0,1
2,16,87,80,85,60,96,81,83,0,1,1,0,1,0
5,28,100,75,72,79,61,94,82,0,1,1,0,1,0
3,14,93,99,72,79,83,87,73,0,1,1,0,1,0
3,25,99,70,89,86,92,65,64,0,1,1,0,1,0
2,16,99,99,90,63,63,77,60,1,0,1,0,1,0
4,28,76,80,89,74,61,86,93,0,1,1,0,1,0
0,15,92,100,83,74,73,66,83,0,1,1,0,1,0
10,46,100,93,88,98,99,89,95,0,1,1,0,1,0
2,34,89,97,77,90,93,87,90,0,1,1,0,1,0
2,27,97,81,71,77,90,86,80,0,1,1,0,1,0
4,28,99,63,97,90,99,99,100,1,0,0,1,1,0
3,33,100,63,96,95,92,76,88,0,1,1,0,1,0
5,12,86,87,72,66,94,78,94,1,0,1,0,1,0
0,27,77,99,94,81,80,87,98,0,1,1,0,1,0
1,15,86,96,67,76,74,66,69,1,0,1,0,1,0
1,3,75,64,98,65,88,65,71,1,0,1,0,0,1
2,26,94,93,92,67,61,85,94,0,1,1,0,1,0
1,35,94,88,87,97,93,86,94,1,0,1,0,1,0
1,20,89,92,75,85,65,81,69,0,1,1,0,1,0
3,14,89,73,96,84,96,98,77,1,0,1,0,1,0
2,24,89,82,83,62,66,86,90,1,0,1,0,0,1
2,8,81,78,82,83,63,85,75,0,1,1,0,1,0
3,19,93,73,67,100,63,92,86,1,0,1,0,1,0
10,2,79,95,70,92,63,57,67,1,0,1,0,0,1
2,29,97,86,72,81,85,70,72,1,0,1,0,1,0
1,14,78,66,92,61,98,76,99,0,1,1,0,1,0
4,19,83,60,95,68,33,62,73,0,1,1,0,1,0
0,29,86,95,61,96,89,99,84,0,1,1,0,1,0
1,2,87,78,74,75,95,69,99,1,0,1,0,1,0
6,25,81,82,69,94,88,95,84,1,0,1,0,1,0
0,6,83,73,83,66,93,68,89,1,0,1,0,1,0
2,11,81,85,91,94,97,93,65,0,1,1,0,0,1
1,4,65,95,89,96,78,85,80,0,1,1,0,0,1
